,prediction
1501,10902.0
2586,11665.0
2653,9998.0
1055,7736.0
705,7314.8
106,16810.0
589,12797.8
2468,9410.0
2413,13234.0
1600,7467.8
2464,8319.2
228,10229.2
915,9636.2
794,8050.6
3021,12001.6
3543,10504.0
1073,6856.6
3351,11179.0
1744,7821.2
1084,10189.2
926,9362.0
3049,9275.2
1117,9632.8
642,9948.4
4767,9629.0
501,6863.2
4066,7602.8
333,10607.4
4684,8744.0
486,10848.0
1962,17372.0
393,9998.0
4842,8086.6
4866,10205.0
1755,9636.8
2515,12159.0
3585,10398.0
4315,7409.8
4966,7005.2
2099,10146.0
3599,8444.8
4121,11240.0
29,10361.0
65,8909.4
838,9461.4
3906,10473.8
3773,9429.0
4635,10399.2
3161,17449.0
2659,8762.4
4615,9985.4
4628,10689.6
2451,9920.0
2846,12151.0
1144,7178.4
3078,10047.2
1103,10144.6
168,9587.4
1670,6997.8
2570,13105.0
2377,6861.6
4395,9963.2
4257,10123.4
3862,7171.8
23,11005.0
2633,9337.0
3340,6612.6
2215,8154.2
3682,9409.6
4724,11432.0
1907,16614.0
84,13123.0
227,10568.0
296,11748.0
1001,10904.0
2138,16562.0
711,12054.0
2801,11519.0
2527,8723.6
3752,11993.4
3321,8517.8
3181,10460.4
4183,9554.2
1615,7348.6
3024,9617.2
1413,7790.0
763,9239.2
655,12499.0
4797,11949.0
3849,11545.0
4153,7395.8
468,8329.8
157,12015.0
1295,9981.6
497,8721.2
4740,7038.0
2940,9589.8
3456,9494.4
373,10882.6
79,9000.6
1553,11924.0
1669,7610.0
2131,8491.6
4439,9748.6
465,12901.0
248,8863.4
931,7360.2
1335,9683.2
4524,9225.8
1338,8464.0
1406,9390.0
1090,9276.8
4209,7096.4
742,7820.4
2323,6801.0
3601,10148.4
2123,12794.0
2094,10636.0
240,12148.0
2351,8109.0
1370,10796.0
1057,11805.0
4816,7709.6
199,12428.0
2280,10774.8
4749,10087.6
2220,9313.0
4771,10092.0
2819,8810.0
3150,9714.6
4256,7065.2
3107,7230.0
1973,7365.0
1375,9894.0
3968,7316.0
4062,11281.0
4445,9494.4
3557,6843.4
964,9444.4
179,8140.2
3698,7168.0
3821,9837.6
4878,10049.6
3899,16101.0
4487,10349.0
3238,11571.0
2974,8151.4
3580,10194.8
2887,9775.8
2575,7978.8
1419,10138.0
3907,10270.0
4673,6840.6
4902,9589.8
1860,8631.0
8,16764.0
2894,9666.4
2847,7160.2
3664,9478.8
144,14585.0
2104,9401.8
3143,12268.0
841,9003.6
1128,7389.6
151,9495.2
3591,8637.6
1052,12499.0
1590,8232.4
3008,8072.4
2029,7552.2
3418,9704.0
1807,13956.0
2696,8701.0
3039,9222.2
472,9500.0
3289,10127.2
4074,13365.0
3496,9088.8
279,9191.2
1741,8680.2
4624,11268.0
2886,14862.0
1941,12323.0
100,7883.0
2804,9629.0
3570,7258.0
3684,18932.0
3661,23688.0
530,6837.4
1886,6718.6
681,10113.0
3794,10737.2
3944,14893.0
4666,10239.0
2018,11490.0
1096,15256.0
829,9756.4
2805,10282.2
3829,9696.6
4381,19103.8
3891,10606.0
764,7433.6
2767,7968.8
4328,9858.6
3295,13824.8
2194,12979.0
2357,12523.6
3425,10853.8
3979,7248.2
911,10519.8
3145,10992.4
999,6721.2
3653,9932.8
2483,7069.0
4076,13992.0
2370,7534.4
4838,11541.0
33,9395.0
3789,9946.0
1020,7794.8
1647,9464.2
733,7730.0
4582,12975.0
3274,15438.0
1620,7514.6
3135,9021.8
2689,7012.4
2707,21987.0
297,14761.0
2339,8248.0
653,10239.6
3774,7989.6
1255,7770.8
4520,9267.4
230,18493.0
3276,12034.0
3230,9373.0
691,9289.4
2754,10929.0
4863,9696.6
969,9516.0
633,9372.8
4092,9572.6
4077,12163.6
1321,8495.6
1831,9370.2
2178,12930.0
1417,10535.0
1782,7662.6
4715,9926.0
4701,13046.0
4118,9885.4
1652,8355.6
1483,17279.0
2275,16945.0
877,7557.2
3525,16765.0
2016,7201.4
426,8823.0
626,7753.2
1589,9455.0
2223,11350.0
2217,10146.0
4483,10764.0
1485,8602.8
1739,10461.2
2480,10123.4
2584,10265.6
2893,13172.8
149,7820.4
676,8995.0
1261,10932.2
4917,8529.0
12,13631.0
1833,10861.8
3248,8976.0
1491,16347.0
2727,12294.6
3686,10300.8
1424,17276.0
4605,9301.8
4595,8085.0
731,9008.8
1231,9187.8
1634,12351.0
3936,7573.6
1210,11136.0
3268,8841.2
1934,7390.8
553,10388.0
491,12499.0
2962,6794.0
2329,9948.4
2195,13673.0
3064,9945.6
657,13524.8
2374,9522.6
2225,14950.0
4264,11829.0
1170,10851.0
132,6921.6
471,8672.4
3225,10674.2
1405,9161.4
2876,9140.2
4504,10145.6
4692,6660.6
2826,9412.8
287,10184.2
1869,7448.0
3114,9742.2
3625,12634.0
2312,8346.2
4923,8137.0
1618,10038.4
994,7817.2
1803,13470.8
2642,10721.8
4802,13824.8
3535,9894.0
4831,7552.0
3911,16027.0
2107,10790.0
3044,8433.6
416,8918.8
977,10161.0
2417,9148.0
505,10326.0
4152,12976.4
4255,10345.6
3941,7663.6
414,7101.4
4148,13429.0
1183,17594.0
485,7491.0
893,12507.0
805,7132.0
555,15447.0
3825,11057.0
1197,7009.2
4253,8622.2
4058,9284.0
1293,10199.0
2221,12775.4
3504,15853.0
3654,13157.0
4758,16370.0
3006,13215.0
2093,6723.8
2187,10538.8
3036,11542.0
3918,9030.2
1272,14052.0
290,7562.0
4827,10119.4
252,10387.0
3245,10478.0
350,7947.0
1187,8593.0
1961,7428.4
422,8724.2
90,8232.0
3729,15010.0
2236,9175.8
670,16103.0
3040,6769.6
26,11250.0
429,14385.0
683,10262.6
4463,12927.0
3945,12499.0
3523,10190.2
1541,10230.8
2031,7978.6
2232,9504.6
4120,9416.4
3235,9961.8
254,8245.0
1029,12351.0
4392,8531.0
3800,8541.8
4310,9402.4
2509,8596.2
2292,8457.4
1323,9709.8
1550,9179.2
4647,7224.8
315,8857.4
1242,8724.2
2450,10229.6
1578,7802.0
4625,9870.6
3116,9214.0
69,7536.6
859,9429.0
2753,7495.0
1632,13486.0
1650,17555.0
3860,14500.0
3106,8208.8
1074,7758.2
4001,9930.0
787,8059.0
2605,9280.2
3630,7265.6
2121,8319.2
1874,7577.0
811,8363.6
387,10399.0
2882,12301.0
1175,8670.4
3197,8070.2
2623,10568.0
1351,8145.0
410,11573.0
4212,9225.0
109,11004.0
4995,7964.0
3429,8177.4
2809,9469.8
2594,10762.0
2836,7418.8
2372,6173.4
1235,7869.4
2146,7608.6
4975,10677.8
599,9679.8
1434,10190.2
4996,8332.6
538,7176.8
721,18393.0
4410,15548.0
1872,7422.8
2845,8682.4
2053,7538.8
2907,8578.0
2254,10017.6
3912,9451.0
177,9406.0
2890,7955.0
3673,10239.6
80,14578.0
2561,12399.0
1723,9243.0
1617,9926.0
1654,12272.0
2328,9245.2
4613,10487.0
221,14366.0
93,9787.2
2609,8099.8
3382,8940.2
4415,11113.0
1397,7603.0
4686,10213.4
1292,7877.8
2164,5446.0
2939,8009.0
3668,9871.2
812,9196.0
1258,10039.8
889,6862.8
1451,8670.4
3316,17844.0
2559,7984.0
3574,7738.8
2680,9324.8
4651,8647.8
4811,9999.6
4679,10487.0
2964,13850.0
2672,10755.0
561,7179.6
2778,8481.4
2948,10598.8
2817,7907.8
2758,14656.0
1756,14897.0
724,13631.0
219,7907.8
4139,8694.6
3957,9759.0
1588,9319.4
3347,9136.4
3970,15117.0
4707,8943.0
43,9920.4
3001,14256.0
210,7843.0
677,6401.0
354,8406.2
1433,10166.0
949,8305.0
2843,8988.0
577,19002.4
3928,11958.2
544,8748.6
367,12311.0
1612,7012.4
3550,10745.2
3716,9570.8
3779,14169.8
135,7360.2
4480,9115.4
1437,8976.6
47,8283.4
1360,7461.0
734,7282.6
1534,8802.8
2004,6863.2
3795,18393.0
2519,7771.6
1972,13366.4
996,7639.0
61,9324.8
1108,8731.0
2405,16680.0
95,8155.6
478,8210.6
4359,7947.0
4112,8640.0
3707,10431.2
1101,8520.8
2746,8596.2
2170,8330.8
322,10998.0
4254,10398.6
3142,7596.2
3537,9014.4
4925,10630.4
2924,8610.6
1149,10045.2
3617,10039.6
291,13968.0
3749,9182.8
3586,8147.8
533,10231.0
3607,13452.0
2648,14949.0
4810,10323.4
1983,9244.2
2932,9886.8
1536,11248.0
4534,8230.6
4172,10245.6
3360,9831.4
3665,9530.6
4005,8328.2
3626,10437.0
586,11508.0
3256,11680.0
2298,14277.0
